,Income,Limit,Rating,Cards,Age,Education,Balance,Credit Score,Ethnicity,Gender,Student,Married
1,14.891,3606,283,2,34,11,333,1135.53365,Caucasian, Male,No,Yes
2,106.025,6645,483,3,82,15,903,2132.95375,Asian,Female,Yes,Yes
3,104.593,7075,514,4,71,11,580,2229.73895,Asian, Male,No,No
4,148.924,9504,681,3,36,11,964,3008.2886,Asian,Female,No,No
5,55.882,4897,357,2,68,16,331,1536.1323,Caucasian, Male,No,Yes
6,80.18,8047,569,4,77,10,1151,2578.077,Caucasian, Male,No,No
7,20.996,3388,259,2,37,12,203,1057.1994,African American,Female,No,No
8,71.408,7114,512,2,87,9,872,2266.9612,Asian, Male,No,No
9,15.125,3300,266,5,66,13,279,1040.96875,Caucasian,Female,No,No
10,71.061,6819,491,3,41,19,1350,2221.10915,African American,Female,Yes,Yes
11,63.095,8117,589,4,30,14,1407,2618.61425,Caucasian, Male,No,Yes
12,15.045,1311,138,3,64,16,0,409.80675,Caucasian, Male,No,No
13,80.616,5308,394,1,57,7,204,1650.6924,Asian,Female,No,Yes
14,43.682,6922,511,1,49,9,1081,2222.2023,Caucasian, Male,No,Yes
15,19.144,3291,269,2,75,13,148,1026.6716,African American,Female,No,No
16,20.089,2525,200,3,57,15,0,777.11335,African American,Female,No,Yes
17,53.598,3714,286,3,73,17,0,1144.8397,African American,Female,No,Yes
18,36.496,4378,339,3,69,15,368,1380.4244,Asian,Female,No,Yes
19,49.57,6384,448,1,28,9,891,2037.4355,Asian,Female,No,Yes
20,42.079,6626,479,2,44,9,1048,2127.81185,Asian, Male,No,No
21,17.7,2860,235,4,63,16,89,888.605,Asian,Female,No,No
22,37.348,6378,458,1,72,17,968,2046.8022,Caucasian,Female,No,No
23,20.103,2631,213,3,61,10,0,809.71545,African American, Male,No,Yes
24,64.027,5179,398,5,48,8,411,1629.75405,African American, Male,No,Yes
25,10.742,1757,156,3,57,15,0,543.1113,Caucasian,Female,No,No
26,14.09,4323,326,5,25,16,671,1385.9635,African American,Female,No,Yes
27,42.471,3625,289,6,44,12,654,1179.02065,Caucasian,Female,Yes,No
28,32.793,4534,333,2,44,16,467,1433.76895,African American, Male,No,No
29,186.634,13414,949,2,41,14,1809,4285.4451,African American,Female,No,Yes
30,26.813,5611,411,4,55,16,915,1805.87195,Caucasian,Female,No,No
31,34.142,5666,413,4,47,5,863,1817.0213,Caucasian,Female,No,Yes
32,28.941,2733,210,5,43,16,0,840.09115,Asian, Male,No,Yes
33,134.181,7838,563,2,48,13,526,2457.82715,Caucasian,Female,No,No
34,31.367,1829,162,4,30,10,0,565.20505,Caucasian, Male,No,Yes
35,20.15,2646,199,2,25,14,0,810.0725,Asian,Female,No,Yes
36,23.35,2558,220,3,49,12,419,829.4525,Caucasian,Female,Yes,No
37,62.413,6457,455,2,71,11,762,2053.16195,Caucasian,Female,No,Yes
38,30.007,6481,462,2,69,9,1093,2088.65105,Caucasian,Female,No,Yes
39,11.795,3899,300,4,25,10,531,1242.76925,Caucasian,Female,No,No
40,13.647,3461,264,4,47,14,344,1093.54705,Caucasian, Male,No,Yes
41,34.95,3327,253,3,54,14,50,1027.2425,African American,Female,No,No
42,113.659,7659,538,2,66,15,1155,2464.59885,African American, Male,Yes,Yes
43,44.158,4763,351,2,66,13,385,1498.9237,Asian,Female,No,Yes
44,36.929,6257,445,1,24,14,976,2005.63935,Asian,Female,No,Yes
45,31.861,6375,469,3,25,16,1120,2056.17915,Caucasian,Female,No,Yes
46,77.38,7569,564,3,50,12,997,2415.957,Caucasian,Female,No,Yes
47,19.531,5043,376,2,64,16,1241,1666.02965,Asian,Female,Yes,Yes
